,InChIKey_simp,refDOI,accepted_ipni_id,accepted_name,accepted_name_w_author,accepted_family,accepted_rank,accepted_species,accepted_species_w_author,accepted_species_ipni_id,accepted_parent,plant_name_id,taxon_status,matched_by,matched_name,pairs
28,JFSHUTJDVKUMTJ,10.21577_0100-4042.20250134,1045036-2,Pavonia malacophylla,Pavonia malacophylla (Link & Otto) Garcke,Malvaceae,Species,Pavonia malacophylla,Pavonia malacophylla (Link & Otto) Garcke,1045036-2,Pavonia,2548554,Accepted,direct_wcvp_unique,Pavonia malacophylla,Pavonia malacophyllaJFSHUTJDVKUMTJ
29,KZJWDPNRJALLNS,10.21577_0100-4042.20250134,1045036-2,Pavonia malacophylla,Pavonia malacophylla (Link & Otto) Garcke,Malvaceae,Species,Pavonia malacophylla,Pavonia malacophylla (Link & Otto) Garcke,1045036-2,Pavonia,2548554,Accepted,direct_wcvp_unique,Pavonia malacophylla,Pavonia malacophyllaKZJWDPNRJALLNS
30,WSULSMOGMLRGKU,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensWSULSMOGMLRGKU
31,GIUUCQVKMWBSRT,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensGIUUCQVKMWBSRT
32,YYGNTYWPHWGJRM,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensYYGNTYWPHWGJRM
33,HPDKJRSKBCPMIY,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensHPDKJRSKBCPMIY
34,DCAYPVUWAIABOU,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensDCAYPVUWAIABOU
35,FAMPSKZZVDUYOS,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensFAMPSKZZVDUYOS
36,LQERIDTXQFOHKA,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensLQERIDTXQFOHKA
37,IUJAMGNYPWYUPM,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensIUJAMGNYPWYUPM
38,KMWHQYDMBYABKL,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensKMWHQYDMBYABKL
39,CBFCDTFDPHXCNY,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensCBFCDTFDPHXCNY
40,YPPNOYRCEQRCHY,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensYPPNOYRCEQRCHY
41,VZZCEMBCJSFMMD,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensVZZCEMBCJSFMMD
42,ZLIOPNROBPMBFI,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensZLIOPNROBPMBFI
43,RZJRJXONCZWCBN,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensRZJRJXONCZWCBN
44,MQYXUWHLBZFQQO,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensMQYXUWHLBZFQQO
45,FONXOARHSFUBAN,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensFONXOARHSFUBAN
46,NDJKXXJCMXVBJW,10.5772_28961,969218-1,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,Asteraceae,Species,Vernonanthura patens,Vernonanthura patens (Kunth) H.Rob.,969218-1,Vernonanthura,3052283,Accepted,direct_wcvp_unique,Vernonanthura patens,Vernonanthura patensNDJKXXJCMXVBJW
